Time,signal1,signal2,signal3
0,0,1,0
0.01,0.00999983,0.99995,0.005
0.02,0.0199987,0.9998,0.01
0.03,0.0299955,0.99955,0.015
0.04,0.0399893,0.9992,0.02
0.05,0.0499792,0.99875,0.025
0.06,0.059964,0.998201,0.03
0.07,0.0699428,0.997551,0.035
0.08,0.0799147,0.996802,0.04
0.09,0.0898785,0.995953,0.045
0.1,0.0998334,0.995004,0.05
0.11,0.109778,0.993956,0.055
0.12,0.119712,0.992809,0.06
0.13,0.129634,0.991562,0.065
0.14,0.139543,0.990216,0.07
0.15,0.149438,0.988771,0.075
0.16,0.159318,0.987227,0.08
0.17,0.169182,0.985585,0.085
0.18,0.17903,0.983844,0.09
0.19,0.188859,0.982004,0.095
0.2,0.198669,0.980067,0.1
0.21,0.20846,0.978031,0.105
0.22,0.21823,0.975897,0.11
0.23,0.227978,0.973666,0.115
0.24,0.237703,0.971338,0.12
0.25,0.247404,0.968912,0.125
0.26,0.257081,0.96639,0.13
0.27,0.266731,0.963771,0.135
0.28,0.276356,0.961055,0.14
0.29,0.285952,0.958244,0.145
0.3,0.29552,0.955336,0.15
0.31,0.305059,0.952334,0.155
0.32,0.314567,0.949235,0.16
0.33,0.324043,0.946042,0.165
0.34,0.333487,0.942755,0.17
0.35,0.342898,0.939373,0.175
0.36,0.352274,0.935897,0.18
0.37,0.361615,0.932327,0.185
0.38,0.37092,0.928665,0.19
0.39,0.380188,0.924909,0.195
0.4,0.389418,0.921061,0.2
0.41,0.398609,0.917121,0.205
0.42,0.40776,0.913089,0.21
0.43,0.416871,0.908966,0.215
0.44,0.425939,0.904752,0.22
0.45,0.434966,0.900447,0.225
0.46,0.443948,0.896052,0.23
0.47,0.452886,0.891568,0.235
0.48,0.461779,0.886995,0.24
0.49,0.470626,0.882333,0.245
0.5,0.479426,0.877583,0.25
0.51,0.488177,0.872745,0.255
0.52,0.49688,0.867819,0.26
0.53,0.505533,0.862807,0.265
0.54,0.514136,0.857709,0.27
0.55,0.522687,0.852525,0.275
0.56,0.531186,0.847255,0.28
0.57,0.539632,0.841901,0.285
0.58,0.548024,0.836463,0.29
0.59,0.556361,0.830941,0.295
0.6,0.564642,0.825336,0.3
0.61,0.572867,0.819648,0.305
0.62,0.581035,0.813878,0.31
0.63,0.589145,0.808028,0.315
0.64,0.597195,0.802096,0.32
